/root/spoopy/buyback/models.py changed, reloading.
Watching for file changes with StatReloader
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1940/ HTTP/1.1" 200 105
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1971/ HTTP/1.1" 200 320
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1973/ HTTP/1.1" 200 133
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1975/ HTTP/1.1" 200 None
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1978/ HTTP/1.1" 200 116
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1980/ HTTP/1.1" 200 246
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1981/ HTTP/1.1" 200 144
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1983/ HTTP/1.1" 200 120
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1991/ HTTP/1.1" 200 139
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1998/ HTTP/1.1" 200 669
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/2020/ HTTP/1.1" 200 105
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4033/ HTTP/1.1" 200 133
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4055/ HTTP/1.1" 200 645
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4070/ HTTP/1.1" 200 86
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4079/ HTTP/1.1" 200 105
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4081/ HTTP/1.1" 200 283
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4100/ HTTP/1.1" 200 302
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4168/ HTTP/1.1" 200 246
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4430/ HTTP/1.1" 200 90
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4547/ HTTP/1.1" 200 125
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4548/ HTTP/1.1" 200 124
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4549/ HTTP/1.1" 200 118
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4579/ HTTP/1.1" 200 367
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/25/?datasource=tranquility&language=en HTTP/1.1" 200 235
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/450/ HTTP/1.1" 200 158
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/451/ HTTP/1.1" 200 147
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/452/ HTTP/1.1" 200 160
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/453/ HTTP/1.1" 200 157
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/454/ HTTP/1.1" 200 149
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/455/ HTTP/1.1" 200 151
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/456/ HTTP/1.1" 200 159
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/457/ HTTP/1.1" 200 152
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/458/ HTTP/1.1" 200 150
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/459/ HTTP/1.1" 200 156
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/460/ HTTP/1.1" 200 149
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/461/ HTTP/1.1" 200 148
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/462/ HTTP/1.1" 200 161
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/465/ HTTP/1.1" 200 229
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/467/ HTTP/1.1" 200 159
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/468/ HTTP/1.1" 200 138
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/469/ HTTP/1.1" 200 152
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/519/ HTTP/1.1" 200 88
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/903/ HTTP/1.1" 200 165
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1884/ HTTP/1.1" 200 240
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1911/ HTTP/1.1" 200 148
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1920/ HTTP/1.1" 200 236
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1921/ HTTP/1.1" 200 238
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1922/ HTTP/1.1" 200 234
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1923/ HTTP/1.1" 200 241
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/2006/ HTTP/1.1" 200 115
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/2022/ HTTP/1.1" 200 114
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/2024/ HTTP/1.1" 200 86
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4029/ HTTP/1.1" 200 118
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4030/ HTTP/1.1" 200 121
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4031/ HTTP/1.1" 200 117
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4094/ HTTP/1.1" 200 124
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4161/ HTTP/1.1" 200 104
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4513/ HTTP/1.1" 200 128
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4514/ HTTP/1.1" 200 126
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4515/ HTTP/1.1" 200 127
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4516/ HTTP/1.1" 200 127
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4568/ HTTP/1.1" 200 115
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/2118/?datasource=tranquility&language=en HTTP/1.1" 200 78
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4471/ HTTP/1.1" 200 1527
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/3/?datasource=tranquility&language=en HTTP/1.1" 200 69
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/15/ HTTP/1.1" 200 399
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/16/ HTTP/1.1" 200 94
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/26/?datasource=tranquility&language=en HTTP/1.1" 200 81
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/935/ HTTP/1.1" 200 165
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1067/ HTTP/1.1" 200 85
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1068/ HTTP/1.1" 200 83
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/49/?datasource=tranquility&language=en HTTP/1.1" 200 76
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/940/ HTTP/1.1" 200 279
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1079/ HTTP/1.1" 200 90
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/4/?datasource=tranquility&language=en HTTP/1.1" 200 136
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/17/ HTTP/1.1" 200 82
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/18/ HTTP/1.1" 200 120
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/20/ HTTP/1.1" 200 74
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/422/ HTTP/1.1" 200 130
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/423/ HTTP/1.1" 200 122
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/427/ HTTP/1.1" 200 203
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/428/ HTTP/1.1" 200 343
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/429/ HTTP/1.1" 200 180
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/712/ HTTP/1.1" 200 281
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/754/ HTTP/1.1" 200 333
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/886/ HTTP/1.1" 200 133
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/966/ HTTP/1.1" 200 198
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/967/ HTTP/1.1" 200 297
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/974/ HTTP/1.1" 200 138
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1136/ HTTP/1.1" 200 106
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1676/ HTTP/1.1" 200 200
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1996/ HTTP/1.1" 200 105
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4096/ HTTP/1.1" 200 168
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/5/?datasource=tranquility&language=en HTTP/1.1" 200 104
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/23/ HTTP/1.1" 200 200
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/24/ HTTP/1.1" 200 97
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/872/ HTTP/1.1" 200 449
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/876/ HTTP/1.1" 200 103
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/943/ HTTP/1.1" 200 113
